credit_score,age,balance,estimated_salary,country,gender,tenure
577.0,26,1853.5100000000004,123454.61999999998,3,1,1
552.0,33,14931.57,1921.5000000000002,3,2,5
769.0,31,148913.72,53817.23,1,1,7
691.0,38,77439.09199999999,81617.4,3,2,7
818.0,49,82315.87999999998,192298.84,3,1,2
739.0,41,53577.28999999999,143882.25,3,2,5
639.0,5,115335.31999999999,5313.41,3,1,6
651.0,65,80390.516,19454.4,3,1,2
779.0,26,47189.613999999994,11196.0,3,1,4
85.0,33,134678.13,113177.95,1,1,7
829.0,38,26739.928,3529.88,3,2,9
579.0,31,9547.48,188.13,1,2,2
51.0,32,13324.78,46127.7,3,2,9
531.0,29,11459.58,75585.48,3,2,3
628.0,36,91286.51,6385.94,1,1,3
633.0,32,16334.12,74415.2,2,2,5
714.0,45,159.29,139889.15,2,2,8
64.0,23,124577.33000000002,7267.250000000001,2,2,9
63.0,35,77917.13799999999,186826.22,2,2,1
85.0,31,91292.7,162149.7,2,1,4
788.0,57,93716.72,1815.49,1,1,8
798.0,37,111723.8,83478.12,3,1,4
77.0,45,11765.68,26163.74,1,2,4
569.0,25,173459.45,44381.6,1,2,9
425.0,22,169649.73,136365.0,2,1,7
547.0,31,161721.714,99294.22,2,1,9
725.0,45,116917.69999999998,173464.43,1,2,8
56.0,37,123060.32,127543.81,3,2,5
632.0,36,132804.062,52526.65,3,1,7
62.0,22,348738.99,32589.450000000004,3,2,6
663.0,32,13627.66,47161.25,1,2,8
7.0,46,5658.95,45424.13,2,1,5
696.0,38,142316.14,818.49,1,2,6
767.0,31,85205.486,195668.0,2,2,6
561.0,56,152759.0,133167.11,3,2,7
35.0,39,19733.2,12362.11,1,2,4
76.0,54,117444.51,186238.85,3,2,9
464.0,34,761.57,158668.87,2,1,5
51.0,34,17747.57,9249.36,3,1,3
745.0,35,51808.96,116581.1,2,1,8
587.0,36,134997.49,44688.8,3,1,1
667.0,48,94889.03799999999,14868.389999999998,3,1,2
737.0,36,45433.112,18867.9,3,2,9
485.0,3,83531.044,1767.3700000000001,2,1,7
58.99999999999999,37,64345.21,61759.33,2,1,4
518.0,35,141665.63,192776.64,1,1,8
581.0,29,98750.71399999999,46735.19,2,1,8
785.0,33,136624.6,169117.74,1,1,5
799.0,52,16129.659999999998,8981.41,3,1,4
698.0,38,951.9200000000001,15227.859999999999,2,2,1
73.0,41,167545.32,128246.81,3,1,4
74.0,36,1944.6,94554.74,1,1,4
785.0,47,12231.55,33823.5,3,1,9
527.0,29,27755.97,97468.44,2,1,2
544.0,29,11856.55,164137.36,3,1,1
75.0,61,90889.27999999998,191313.7,3,2,4
684.0,34,84751.44799999999,65257.56999999999,3,2,9
639.0,28,9784.72,178222.77,2,1,8
565.0,38,158651.29,179445.28,1,1,2
481.0,44,17533.6,655.53,3,2,9
731.0,25,9695.21,97877.92,2,2,8
67.0,45,123859.60000000002,11351.57,3,2,7
76.0,32,26042.378000000004,15969.500000000002,3,1,7
559.0,6,61333.19399999999,122996.76000000001,3,1,9
715.0,33,85227.84,6887.15,3,1,3
656.0,36,97786.8,21478.36,3,2,8
652.0,33,128135.99,158437.73,1,2,7
624.0,33,62899.056,76551.7,2,2,6
634.0,36,85996.19,15887.68,2,2,2
85.0,5,22292.358,33741.84,2,1,1
659.0,39,1452.11,2652.69,1,1,1
529.0,35,95772.97,112781.5,2,2,5
572.0,31,9818.79,119996.95,2,2,5
64.0,39,13167.28,6981.43,1,2,9
77.0,55,63127.41000000001,185211.28,2,2,9
648.0,35,5946.816000000001,78436.36,2,2,7
579.0,31,84147.65799999998,13948.0,3,2,9
589.0,36,14355.56,136329.96,1,1,9
53.00000000000001,36,70583.614,14721.800000000001,2,1,2
831.0,3,75618.082,343.38,3,2,2
79.0,24,17418.27,1645.21,1,2,7
656.0,35,85074.74999999999,1485.27,3,2,6
563.0,32,122456.39,1972.8,2,2,6
667.0,39,167557.12,41183.2,2,2,7
613.0,34,1173.2,13941.8,2,2,8
429.0,6,60139.898,163691.48,3,2,7
665.0,23,143672.9,115147.33,3,1,9
731.0,33,137892.66199999998,74945.11,3,2,4
584.0,37,71688.44799999999,18363.56,3,1,1
634.0,31,76798.92,19621.73,1,1,8
488.00000000000006,34,49837.32399999999,125979.36,3,2,3
535.0,49,11539.75,111421.77000000002,2,1,7
776.0,29,178171.4,115818.51000000001,3,1,7
85.0,38,63095.306,17936.76,2,1,3
673.0,37,98266.426,82351.6,2,1,4
85.0,45,127258.79,192744.23,1,1,5
627.0,3,66279.03,11348.47,2,1,6
57.0,33,66930.32399999998,124641.42,3,1,8
796.0,67,55231.87,54871.2,2,2,5
773.0,33,35367.424,9882.9,2,1,1
752.0,36,78214.298,4557.84,2,2,2
625.0,69,17569.96,182336.45,2,1,1
535.0,2,134874.4,118825.56,1,2,9
786.0,29,89233.46199999998,13372.79,3,1,4
62.0,67,94094.892,43486.73,3,1,3
65.0,48,62454.14599999999,462.99,2,1,6
67.0,32,72216.606,46175.7,2,1,3
617.0,42,715.87,1283.73,2,2,7
595.0,41,61128.622,5967.9,3,2,9
687.0,29,78939.15,122134.56,1,1,4
757.0,3,15128.85,62972.12999999999,1,2,6
746.0,31,113836.27,174815.54,2,2,2
53.00000000000001,25,46702.818000000014,192841.13,2,2,7
543.0,48,19.5,3331.72,1,2,1
428.0,4,129248.11,72876.43,1,1,3
768.0,28,19118.5,5911.41,3,1,3
618.0,56,48753.340000000004,1424.27,3,2,7
591.0,31,129855.38399999999,48778.46,3,1,7
658.0,35,126397.66000000002,156361.58,3,1,5
625.0,36,18546.16,13387.77,3,2,9
717.0,36,14861.89,179128.69,3,2,2
667.0,44,122277.87,9181.71,3,2,8
84.0,24,83643.594,173195.33,3,2,3
693.0,31,111028.09399999997,18227.88,3,2,1
414.19999999999993,36,152899.24,17713.33,1,2,8
515.6,54,134388.11,49954.79,1,2,3
632.0,4,1974.6200000000001,141896.74,2,1,3
536.0,23,92366.72,12661.71,1,2,6
573.0,26,12919.2,149814.68,3,1,4
655.0,56,98298.24599999998,41782.7,2,1,5
666.0,74,1512.5,46172.47,1,2,7
726.0,3,111375.32,274.9,1,2,5
523.0,39,8502.01,6726.53,3,2,3
728.0,33,15412.140000000001,17764.8,1,1,9
71.0,3,15666.719999999998,45742.42,3,2,3
518.0,38,9957.81,16234.59,3,2,3
739.0,37,1496.46,8883.82,3,2,7
531.0,31,11752.82,11858.9,1,1,7
452.00000000000006,44,88915.85,69697.74,2,2,3
684.0,45,14871.39,183575.1,3,2,6
728.0,39,152182.83,16123.6,1,2,6
783.0,39,65176.352,143752.77,2,2,9
734.0,22,1356.23,121894.31,3,2,5
648.0,34,9539.73,14755.87,1,2,3
688.0,52,83949.268,17233.57,3,2,1
68.0,35,81081.064,143774.6,2,2,9
516.0,42,112773.72999999998,139366.58,3,1,2
68.0,37,12386.28,81776.84,3,1,1
64.0,53,144453.75,19998.96,3,2,8
624.0,27,94667.29,447.52,1,2,9
623.0,21,49612.56,135851.3,3,2,1
624.0,51,174397.21,172372.63,2,2,5
565.0,58,18888.24,135875.51,1,1,3
565.0,55,11883.35,128124.70000000001,3,2,4
71.0,54,171137.62,16723.95,3,2,6
645.0,42,118637.45400000001,14987.100000000002,3,2,6
77.0,33,136678.52,5429.62,3,2,8
655.0,36,135515.76,8613.96,2,1,1
75.0,24,177799.83,79886.6,2,1,5
358.0,52,143542.36,141959.11,2,1,8
578.0,34,147487.23,6668.77,1,2,8
8.0,4,97764.41,9864.15,3,1,5
612.0,33,76304.05799999999,142797.5,3,1,9
681.0,48,13948.18,163581.67,1,1,8
559.0,25,89402.89799999999,163221.22,2,2,5
488.00000000000006,39,14553.460000000001,1244.44,2,1,9
717.0,36,50687.78800000001,145551.6,3,1,5
666.0,41,141162.8,598.48,3,1,1
582.0,26,65848.36,3149.21,2,2,4
733.0,3,83319.28,57769.200000000004,2,1,5
693.0,41,85552.716,156381.47,3,2,4
694.0,33,129731.64000000001,178123.86,3,1,4
622.0,35,95745.504,51112.8,3,1,5
598.0,38,85093.48999999999,173783.38,2,1,6
717.0,35,53189.318,17477.14,2,2,1
493.99999999999994,37,1716.33,17263.9,1,2,5
644.0,33,65830.74799999999,155294.17,3,2,8
554.0,3,70988.568,432.3,3,1,9
476.0,69,1533.73,13426.34,2,1,1
667.0,28,165798.1,1479.9,3,2,6
748.0,4,57528.78199999999,132368.47,2,1,4
531.0,45,126495.56999999999,164741.5,2,1,1
719.0,47,116393.59,6351.32,2,1,9
845.0,41,81733.74,199761.29,1,1,2
738.0,54,58341.70599999999,55725.4,3,2,4
563.0,46,16171.68,163145.5,2,1,8
695.0,28,962.86,57992.49,2,2,4
841.0,41,86908.56999999999,19393.77,2,2,1
626.0,36,181671.16,57531.14,1,2,2
613.0,29,18579.28,77242.19,3,1,6
824.0,6,13425.17,15346.16,1,2,8
75.0,49,22782.742000000006,6345.2,3,1,7
584.0,44,95671.75,16564.88,3,1,5
534.0,62,1135596.0,42763.12,3,2,2
67.0,34,142191.0,158753.34,3,1,1
630.0,42,1427823.0,29483.35,3,2,5
76.0,29,11596.21,119446.88,1,1,4
510.0,44,154251.7,7694.5,3,1,4
68.0,27,134630.0,91725.73,3,2,2
28.0,31,121634.0,18181.12,3,2,6
49.0,24,141634.0,19639.1,2,1,3
76.0,34,121500.0,222626.98,3,1,1
58.99999999999999,25,121941.0,49857.79,3,1,5
735.0,35,39231.278,65551.65,2,2,7
612.0,45,14312933.0,61327.26,1,2,3
753.0,58,1326291.0,1597.67,1,2,1
540.0,24,326291.0,2446.41,2,1,9
87.0,45,2226291.0,148684.81,2,2,6
25.999999999999996,24,1393791.0,54764.3,3,2,6
735.0,41,1739291.0,17286.17,3,2,8
63.0,32,1116291.0,38555.46,2,1,8
50.0,38,1326871.0,118913.53000000001,2,1,4
662.0,46,13712.802,8487.75,3,2,3
84.0,38,35166.477999999996,187611.16,3,1,5
557.0,25,49837.32399999999,121458.29000000001,3,2,3
656.0,36,1368152.0,1741.95,1,1,2
671.0,44,60224.23599999998,38433.35,3,2,9
